region,country,country_code,destination,pol,feeder_vessel,feeder_voyage,mother_vessel,mother_voyage,closing_date,etd,eta,carrier,transit_days,terminal
Asia,Bangladesh,BD,CHATTOGRAM,BANGKOK,INCEDA,V.051N,YM HAWK,V.385N,2026-07-10,2026-07-14,2026-08-01,OOCL (THAILAND) LTD.,18,0251
Asia,Bangladesh,BD,CHATTOGRAM,BANGKOK,CEBU,V.065N,SOL MALAYSIA,V.2609N,2026-07-17,2026-07-19,2026-08-09,OOCL (THAILAND) LTD.,21,0251
Asia,Bangladesh,BD,CHATTOGRAM,BANGKOK,INCEDA,V.052N,SOL RELIANCE,V.2615N,2026-07-24,2026-07-27,2026-08-16,OOCL (THAILAND) LTD.,20,0251
Asia,China,CN,SHANGHAI,BANGKOK,,,JARU BHUM,V.175N,2026-07-10,2026-07-13,2026-07-25,"NEX CONTAINER LINE CO., LTD.",12,0251
Asia,China,CN,SHANGHAI,BANGKOK,,,CUL NANSHA,V.2629N,2026-07-17,2026-07-20,2026-08-01,"NEX CONTAINER LINE CO., LTD.",12,0251
Asia,China,CN,SHANGHAI,BANGKOK,,,KHUNA BHUM,V.085N,2026-07-24,2026-07-27,2026-08-08,"NEX CONTAINER LINE CO., LTD.",12,0251
Asia,Hong Kong,HK,HONG KONG,BANGKOK,,,HORAI BRIDGE,V.225N,2026-07-08,2026-07-10,2026-07-16,"YANG MING LINE (THAILAND) CO., LTD.",6,0251
Asia,Hong Kong,HK,HONG KONG,BANGKOK,,,SAWASDEE MIMOSA,V.2607N,2026-07-11,2026-07-14,2026-07-18,"SINOKOR MERCHANT MARINE (THAILAND) CO., LTD.",4,0251
Asia,Hong Kong,HK,HONG KONG,BANGKOK,,,TS TIANJIN,V.2607N,2026-07-20,2026-07-22,2026-07-27,"SINOKOR MERCHANT MARINE (THAILAND) CO., LTD.",5,0251
Asia,Hong Kong,HK,HONG KONG,BANGKOK,,,KMTC GWANGYANG,V.2608N,2026-07-24,2026-07-27,2026-08-01,"SINOKOR MERCHANT MARINE (THAILAND) CO., LTD.",5,0251
Asia,Indonesia,ID,JAKARTA,BANGKOK,,,SITC YUHE,V.2618S,2026-07-09,2026-07-12,2026-07-17,"SITC CONTAINER LINES (THAILAND) CO., LTD.",5,2815
Asia,Indonesia,ID,JAKARTA,BANGKOK,,,SITC LIANYUNGANG,V.2620S,2026-07-16,2026-07-19,2026-07-24,"SITC CONTAINER LINES (THAILAND) CO., LTD.",5,2815
Asia,Indonesia,ID,JAKARTA,BANGKOK,,,GREEN PACIFIC,V.2620S,2026-07-23,2026-07-26,2026-07-31,"SITC CONTAINER LINES (THAILAND) CO., LTD.",5,2815
Asia,Japan,JP,KOBE,BANGKOK,,,RESURGENCE,V.2613N,2026-07-09,2026-07-11,2026-07-24,"SITC CONTAINER LINES (THAILAND) CO., LTD.",13,0252
Asia,Japan,JP,KOBE,BANGKOK,,,SITC HOCHIMINH,V.2615N,2026-07-16,2026-07-18,2026-07-31,"SITC CONTAINER LINES (THAILAND) CO., LTD.",13,0252
Asia,Japan,JP,KOBE,BANGKOK,,,SITC DALIAN,V.2627N,2026-07-23,2026-07-25,2026-08-07,"SITC CONTAINER LINES (THAILAND) CO., LTD.",13,0252
Asia,Japan,JP,NAGOYA,BANGKOK,,,SITC XIN,V.2617N,2026-07-06,2026-07-10,2026-07-20,"SITC CONTAINER LINES (THAILAND) CO., LTD.",10,2815
Asia,Japan,JP,NAGOYA,BANGKOK,,,SITC FUJIAN,V.2619N,2026-07-13,2026-07-17,2026-07-27,"SITC CONTAINER LINES (THAILAND) CO., LTD.",10,2815
Asia,Japan,JP,NAGOYA,BANGKOK,,,SITC HAINAN,V.2619N,2026-07-20,2026-07-24,2026-08-03,"SITC CONTAINER LINES (THAILAND) CO., LTD.",10,2815
Asia,Japan,JP,NAGOYA,BANGKOK,,,SITC XINGDE,V.2617N,2026-07-27,2026-07-31,2026-08-10,"SITC CONTAINER LINES (THAILAND) CO., LTD.",10,2815
Asia,Japan,JP,OSAKA,BANGKOK,,,RESURGENCE,V.2613N,2026-07-09,2026-07-11,2026-07-23,"SITC CONTAINER LINES (THAILAND) CO., LTD.",12,0252
Asia,Japan,JP,OSAKA,BANGKOK,,,SITC HOCHIMINH,V.2615N,2026-07-16,2026-07-18,2026-07-30,"SITC CONTAINER LINES (THAILAND) CO., LTD.",12,0252
Asia,Japan,JP,OSAKA,BANGKOK,,,SITC DALIAN,V.2627N,2026-07-23,2026-07-25,2026-08-06,"SITC CONTAINER LINES (THAILAND) CO., LTD.",12,0252
Asia,Japan,JP,TOKYO,BANGKOK,,,SITC XIN,V.2617N,2026-07-06,2026-07-10,2026-07-21,"SITC CONTAINER LINES (THAILAND) CO., LTD.",11,2815
Asia,Japan,JP,TOKYO,BANGKOK,,,SITC FUJIAN,V.2619N,2026-07-13,2026-07-17,2026-07-28,"SITC CONTAINER LINES (THAILAND) CO., LTD.",11,2815
Asia,Japan,JP,TOKYO,BANGKOK,,,BROOKLYN BRIDGE,V.0183E,2026-07-17,2026-07-21,2026-08-01,OCEAN NETWORK EXPRESS (THAILAND) LTD. - HEAD OFFICE,11,0254
Asia,Japan,JP,TOKYO,BANGKOK,,,BAI CHAY BRIDGE,V.0152E,2026-07-24,2026-07-28,2026-08-08,OCEAN NETWORK EXPRESS (THAILAND) LTD. - HEAD OFFICE,11,0254
Asia,Japan,JP,YOKOHAMA,BANGKOK,,,SITC XIN,V.2617N,2026-07-06,2026-07-10,2026-07-22,"SITC CONTAINER LINES (THAILAND) CO., LTD.",12,2815
Asia,Japan,JP,YOKOHAMA,BANGKOK,,,SITC FUJIAN,V.2619N,2026-07-13,2026-07-17,2026-07-29,"SITC CONTAINER LINES (THAILAND) CO., LTD.",12,2815
Asia,Japan,JP,YOKOHAMA,BANGKOK,,,BROOKLYN BRIDGE,V.0183E,2026-07-17,2026-07-21,2026-08-03,OCEAN NETWORK EXPRESS (THAILAND) LTD. - HEAD OFFICE,13,0254
Asia,Japan,JP,YOKOHAMA,BANGKOK,,,BAI CHAY BRIDGE,V.0152E,2026-07-24,2026-07-28,2026-08-10,OCEAN NETWORK EXPRESS (THAILAND) LTD. - HEAD OFFICE,13,0254
Asia,Korea,KR,BUSAN,BANGKOK,,,SAWASDEE ATLANTIC,V.2606N,2026-07-10,2026-07-12,2026-07-23,"SINOKOR MERCHANT MARINE (THAILAND) CO., LTD.",11,0251
Asia,Korea,KR,BUSAN,BANGKOK,,,SAWASDEE SPICA,V.2606N,2026-07-17,2026-07-21,2026-07-31,"SINOKOR MERCHANT MARINE (THAILAND) CO., LTD.",10,0251
Asia,Korea,KR,BUSAN,BANGKOK,,,CA MANILA,V.2612N,2026-07-24,2026-07-27,2026-08-04,"SINOKOR MERCHANT MARINE (THAILAND) CO., LTD.",8,0252
Asia,Korea,KR,INCHEON,BANGKOK,,,SAWASDEE MIMOSA,V.2607N,2026-07-10,2026-07-13,2026-07-23,"SINOKOR MERCHANT MARINE (THAILAND) CO., LTD.",10,0251
Asia,Korea,KR,INCHEON,BANGKOK,,,STARSHIP AQUILA,V.2608N,2026-07-17,2026-07-20,2026-07-28,"KMTC (THAILAND) CO., LTD.",8,0251
Asia,Korea,KR,INCHEON,BANGKOK,,,KMTC GWANGYANG,V.2608N,2026-07-24,2026-07-26,2026-08-05,"SINOKOR MERCHANT MARINE (THAILAND) CO., LTD.",10,0251
Asia,Malaysia,MY,PORT KLANG (WEST),BANGKOK,,,HUA DA 617,V.008W,2026-07-03,2026-07-10,2026-07-14,"NEX CONTAINER LINE CO., LTD.",4,0254
Asia,Malaysia,MY,PORT KLANG (WEST),BANGKOK,,,DAPHNE,V.0631W,2026-07-10,2026-07-17,2026-07-21,"NEX CONTAINER LINE CO., LTD.",4,0254
Asia,Malaysia,MY,PORT KLANG (WEST),BANGKOK,,,DING YUAN HUAN YU,V.054W,2026-07-17,2026-07-21,2026-07-25,"NEX CONTAINER LINE CO., LTD.",4,0254
Asia,Malaysia,MY,PORT KLANG (WEST),BANGKOK,,,HUA DA 617,V.009W,2026-07-24,2026-07-28,2026-08-01,"NEX CONTAINER LINE CO., LTD.",4,0254
Asia,Philippines,PH,MANILA (NORTH HARBOUR),BANGKOK,,,SITC XIANDE,V.2617N,2026-07-06,2026-07-11,2026-07-17,"SITC CONTAINER LINES (THAILAND) CO., LTD.",6,2814
Asia,Philippines,PH,MANILA (NORTH HARBOUR),BANGKOK,,,SITC SHANGDE,V.2615N,2026-07-13,2026-07-17,2026-07-23,"SITC CONTAINER LINES (THAILAND) CO., LTD.",6,2814
Asia,Philippines,PH,MANILA (NORTH HARBOUR),BANGKOK,,,PIYA BHUM,V.091N,2026-07-20,2026-07-24,2026-07-30,"SITC CONTAINER LINES (THAILAND) CO., LTD.",6,2814
Asia,Philippines,PH,MANILA (NORTH HARBOUR),BANGKOK,,,SITC XIANDE,V.2619N,2026-07-27,2026-07-31,2026-08-06,"SITC CONTAINER LINES (THAILAND) CO., LTD.",6,2814
Asia,Singapore,SG,SINGAPORE,BANGKOK,,,INCEDA,V.051N,2026-07-10,2026-07-14,2026-07-17,"NEX CONTAINER LINE CO., LTD.",3,0251
Asia,Singapore,SG,SINGAPORE,BANGKOK,,,CEBU,V.065N,2026-07-17,2026-07-19,2026-07-22,"NEX CONTAINER LINE CO., LTD.",3,0251
Asia,Singapore,SG,SINGAPORE,BANGKOK,,,INCEDA,V.052N,2026-07-24,2026-07-27,2026-07-30,"NEX CONTAINER LINE CO., LTD.",3,0251
